Date,Value
10/1/1928,4223100
11/1/1928,5669000
12/1/1928,4272000
1/1/1929,4803600
2/1/1929,4341100
3/1/1929,5075000
4/1/1929,3676800
5/1/1929,4006300
6/1/1929,3300500
7/1/1929,4076800
8/1/1929,4210400
9/1/1929,4718000
10/1/1929,6121700
11/1/1929,4480000
12/1/1929,3692800
1/1/1930,2773600
2/1/1930,3508900
3/1/1930,4315200
4/1/1930,5172300
5/1/1930,3418000
6/1/1930,3542800
7/1/1930,2144500
8/1/1930,1819500
9/1/1930,2527600
10/1/1930,2810400
11/1/1930,2567700
12/1/1930,2520400
1/1/1931,1897100
2/1/1931,3416100
3/1/1931,2816800
4/1/1931,2547600
5/1/1931,2141900
6/1/1931,2538100
7/1/1931,1452100
8/1/1931,1100000
9/1/1931,2399000
10/1/1931,2162300
11/1/1931,1808900
12/1/1931,2162700
1/1/1932,1598500
2/1/1932,1484700
3/1/1932,1400000
4/1/1932,1421900
5/1/1932,1067100
6/1/1932,963600
7/1/1932,1165500
8/1/1932,3404300
9/1/1932,2978500
10/1/1932,1315500
11/1/1932,1102000
12/1/1932,1053800
1/1/1933,873300
2/1/1933,1009400
3/1/1933,1251200
4/1/1933,2504200
5/1/1933,4559500
6/1/1933,5434000
7/1/1933,5556000
8/1/1933,1894700
9/1/1933,2084500
10/1/1933,1785700
11/1/1933,1608000
12/1/1933,1610000
1/1/1934,2424500
2/1/1934,2861100
3/1/1934,1302300
4/1/1934,1371900
5/1/1934,1058600
6/1/1934,721400
7/1/1934,942300
8/1/1934,690800
9/1/1934,630500
10/1/1934,682200
11/1/1934,1027800
12/1/1934,1097500
1/1/1935,822700
2/1/1935,744400
3/1/1935,709000
4/1/1935,980000
5/1/1935,1334500
6/1/1935,1024000
7/1/1935,1328600
8/1/1935,1778600
9/1/1935,1642500
10/1/1935,1982600
11/1/1935,2949400
12/1/1935,2086100
1/1/1936,2930400
2/1/1936,3056300
3/1/1936,2166300
4/1/1936,1846100
5/1/1936,943300
6/1/1936,953100
7/1/1936,1455600
8/1/1936,1188000
9/1/1936,1374200
10/1/1936,1932800
11/1/1936,2636600
12/1/1936,2133600
1/1/1937,2755500
2/1/1937,2596100
3/1/1937,2177200
4/1/1937,1531800
5/1/1937,873500
6/1/1937,722700
7/1/1937,948500
8/1/1937,745900
9/1/1937,1480400
10/1/1937,2477500
11/1/1937,1408900
12/1/1937,1207300
1/1/1938,1075200
2/1/1938,738900
3/1/1938,953400
4/1/1938,703000
5/1/1938,624700
6/1/1938,1149500
7/1/1938,1807500
8/1/1938,843900
9/1/1938,1115200
10/1/1938,1869500
11/1/1938,1387300
12/1/1938,1254700
1/1/1939,1140900
2/1/1939,719400
3/1/1939,1083900
4/1/1939,882600
5/1/1939,576300
6/1/1939,535900
7/1/1939,852000
8/1/1939,719100
9/1/1939,2618000
10/1/1939,1090400
11/1/1939,907000
12/1/1939,856000
1/1/1940,693100
2/1/1940,667300
3/1/1940,753500
4/1/1940,1138600
5/1/1940,1650000
6/1/1940,767500
7/1/1940,337700
8/1/1940,331800
9/1/1940,573500
10/1/1940,651700
11/1/1940,1042700
12/1/1940,826100
1/1/1941,572200
2/1/1941,447300
3/1/1941,453300
4/1/1941,510400
5/1/1941,430400
6/1/1941,481400
7/1/1941,804000
8/1/1941,478000
9/1/1941,623300
10/1/1941,581300
11/1/1941,837000
12/1/1941,1600900
1/1/1942,563300
2/1/1942,413300
3/1/1942,369000
4/1/1942,344200
5/1/1942,327100
6/1/1942,325900
7/1/1942,361700
8/1/1942,332800
9/1/1942,434700
10/1/1942,699500
11/1/1942,695500
12/1/1942,865400
1/1/1943,855500
2/1/1943,1280500
3/1/1943,1550400
4/1/1943,1520400
5/1/1943,1616000
6/1/1943,1016800
7/1/1943,1190400
8/1/1943,629500
9/1/1943,670400
10/1/1943,659000
11/1/1943,920500
12/1/1943,839500
1/1/1944,790000
2/1/1944,847000
3/1/1944,1141300
4/1/1944,682100
5/1/1944,777200
6/1/1944,1670000
7/1/1944,1291000
8/1/1944,892600
9/1/1944,767500
10/1/1944,799500
11/1/1944,897500
12/1/1944,1442000
1/1/1945,1685900
2/1/1945,1762700
3/1/1945,1216600
4/1/1945,1328000
5/1/1945,1378600
6/1/1945,1856100
7/1/1945,993300
8/1/1945,1084700
9/1/1945,1266300
10/1/1945,1640000
11/1/1945,2017800
12/1/1945,1626800
1/1/1946,2220000
2/1/1946,1777700
3/1/1946,1152300
4/1/1946,1418000
5/1/1946,1361800
6/1/1946,1136500
7/1/1946,982700
8/1/1946,999500
9/1/1946,2227000
10/1/1946,1355200
11/1/1946,1230000
12/1/1946,1384700
1/1/1947,1034000
2/1/1947,1170000
3/1/1947,858000
4/1/1947,932800
5/1/1947,944700
6/1/1947,864200
7/1/1947,1195400
8/1/1947,702300
9/1/1947,809000
10/1/1947,1260000
11/1/1947,924100
12/1/1947,1225000
1/1/1948,946100
2/1/1948,910000
3/1/1948,1019500
4/1/1948,1528600
5/1/1948,1974000
6/1/1948,1451300
7/1/1948,1233800
8/1/1948,711800
9/1/1948,912300
10/1/1948,967500
11/1/1948,1452600
12/1/1948,1221700
1/1/1949,868500
2/1/1949,868400
3/1/1949,903400
4/1/1949,916000
5/1/1949,885700
6/1/1949,835000
7/1/1949,971000
8/1/1949,979100
9/1/1949,1188000
10/1/1949,1398000
11/1/1949,1402600
12/1/1949,1806600
1/1/1950,1926600
2/1/1950,1750500
3/1/1950,1710000
4/1/1950,2358900
5/1/1950,1989000
6/1/1950,2196300
7/1/1950,2308000
8/1/1950,1740800
9/1/1950,2019500
10/1/1950,2247600
11/1/1950,2146000
12/1/1950,2935500
1/1/1951,3080000
2/1/1951,2161100
3/1/1951,1599000
4/1/1951,1597100
5/1/1951,1699500
6/1/1951,1807100
7/1/1951,1406600
8/1/1951,1528600
9/1/1951,1990000
10/1/1951,1851800
11/1/1951,1321500
12/1/1951,1450000
1/1/1952,1651300
2/1/1952,1377800
3/1/1952,1345700
4/1/1952,1336100
5/1/1952,1121400
6/1/1952,1281400
7/1/1952,1151300
8/1/1952,1037100
9/1/1952,1200900
10/1/1952,1259000
11/1/1952,1904100
12/1/1952,1933100
1/1/1953,1705700
2/1/1953,1786600
3/1/1953,2074000
4/1/1953,1690900
5/1/1953,1269000
6/1/1953,1222700
7/1/1953,1024300
8/1/1953,1241900
9/1/1953,1337600
10/1/1953,1290900
11/1/1953,1588800
12/1/1953,1756300
1/1/1954,1768500
2/1/1954,1851000
3/1/1954,2032100
4/1/1954,2188000
5/1/1954,2192000
6/1/1954,2008100
7/1/1954,2601900
8/1/1954,2706300
9/1/1954,2050400
10/1/1954,2193800
11/1/1954,3322500
12/1/1954,3650900
1/1/1955,3721400
2/1/1955,3338400
3/1/1955,2976500
4/1/1955,2801000
5/1/1955,2259000
6/1/1955,2749500
7/1/1955,2527000
8/1/1955,1897800
9/1/1955,2962800
10/1/1955,2092800
11/1/1955,2463000
12/1/1955,2562300
1/1/1956,2336100
2/1/1956,2513500
3/1/1956,3037600
4/1/1956,2706100
5/1/1956,2510400
6/1/1956,1855200
7/1/1956,2293800
8/1/1956,2003000
9/1/1956,2049400
10/1/1956,1851300
11/1/1956,2292500
12/1/1956,2632100
1/1/1957,2275400
2/1/1957,2060500
3/1/1957,1774700
4/1/1957,2404200
5/1/1957,2482200
6/1/1957,2262000
7/1/1957,2275400
8/1/1957,1954000
9/1/1957,1920500
10/1/1957,2875200
11/1/1957,2681000
12/1/1957,2833800
1/1/1958,2357200
2/1/1958,2088500
3/1/1958,2320400
4/1/1958,2531900
5/1/1958,2688000
6/1/1958,2830000
7/1/1958,3357700
8/1/1958,3074200
9/1/1958,3623800
10/1/1958,4301700
11/1/1958,4359400
12/1/1958,3805200
1/1/1959,4135200
2/1/1959,3688900
3/1/1959,4059500
4/1/1959,3606800
5/1/1959,3511400
6/1/1959,3068600
7/1/1959,3325900
8/1/1959,2532800
9/1/1959,2873800
10/1/1959,2949500
11/1/1959,3587800
12/1/1959,3455400
1/1/1960,3349000
2/1/1960,3174500
3/1/1960,2973900
4/1/1960,3007500
5/1/1960,3454200
6/1/1960,3610000
7/1/1960,2829500
8/1/1960,2976500
9/1/1960,3057600
10/1/1960,2706100
11/1/1960,3254500
12/1/1960,3934700
1/1/1961,4461900
2/1/1961,5187300
3/1/1961,5484500
4/1/1961,5273500
5/1/1961,4821900
6/1/1961,3430400
7/1/1961,3200500
8/1/1961,3670000
9/1/1961,3344000
10/1/1961,3469500
11/1/1961,4599000
12/1/1961,4387500
1/1/1962,3846800
2/1/1962,3640000
3/1/1962,3245000
4/1/1962,3469500
5/1/1962,5533600
6/1/1962,4994200
7/1/1962,3730900
8/1/1962,3618600
9/1/1962,3460000
10/1/1962,3555600
11/1/1962,5029500
12/1/1962,4314500
1/1/1963,4829000
2/1/1963,4379400
3/1/1963,3721400
4/1/1963,5284200
5/1/1963,4988600
6/1/1963,4680000
7/1/1963,3648600
8/1/1963,4373100
9/1/1963,5517500
10/1/1963,5538600
11/1/1963,5488800
12/1/1963,5018500
1/1/1964,5482700
2/1/1964,4899400
3/1/1964,5668000
4/1/1964,5871800
5/1/1964,5185500
6/1/1964,4568600
7/1/1964,4855000
8/1/1964,4077100
9/1/1964,5451900
10/1/1964,5030400
11/1/1964,5185700
12/1/1964,5021800
1/1/1965,5803500
2/1/1965,6214700
3/1/1965,5621700
4/1/1965,5919500
5/1/1965,5723000
6/1/1965,6140400
7/1/1965,4302300
8/1/1965,5192700
9/1/1965,7802300
10/1/1965,8158500
11/1/1965,7805000
12/1/1965,9013100
1/1/1966,9081400
2/1/1966,9247300
3/1/1966,8610800
4/1/1966,9669000
5/1/1966,8431400
6/1/1966,6713600
7/1/1966,6248000
8/1/1966,7440000
9/1/1966,6009500
10/1/1966,7241400
11/1/1966,7650500
12/1/1966,8400000
1/1/1967,10426100
2/1/1967,10153600
3/1/1967,10580400
4/1/1967,9942500
5/1/1967,10331300
6/1/1967,10020000
7/1/1967,11353000
8/1/1967,9419100
9/1/1967,10733500
10/1/1967,10763600
11/1/1967,11014500
12/1/1967,12220500
1/1/1968,12371800
2/1/1968,9583100
3/1/1968,9600400
4/1/1968,15490000
5/1/1968,13866800
6/1/1968,15842900
7/1/1968,14864700
8/1/1968,11231100
9/1/1968,14230000
10/1/1968,16102700
11/1/1968,15661100
12/1/1968,15589400
1/1/1969,12664500
2/1/1969,12026600
3/1/1969,10577000
4/1/1969,12203800
5/1/1969,12778500
6/1/1969,11608000
7/1/1969,11543300
8/1/1969,10025200
9/1/1969,10872800
10/1/1969,14052600
11/1/1969,11692100
12/1/1969,13260400
1/1/1970,11114700
2/1/1970,12698400
3/1/1970,10535700
4/1/1970,10590900
5/1/1970,12992800
6/1/1970,10713600
7/1/1970,10880900
8/1/1970,10925200
9/1/1970,15148500
10/1/1970,12358600
11/1/1970,12399500
12/1/1970,15846800
1/1/1971,18472500
2/1/1971,20444200
3/1/1971,17716900
4/1/1971,19955700
5/1/1971,15956000
6/1/1971,14500000
7/1/1971,13248000
8/1/1971,15043100
9/1/1971,12676600
10/1/1971,13894700
11/1/1971,14034700
12/1/1971,17805400
1/1/1972,18940000
2/1/1972,19829000
3/1/1972,19000400
4/1/1972,19107500
5/1/1972,15958100
6/1/1972,14880400
7/1/1972,15001000
8/1/1972,16055200
9/1/1972,13122000
10/1/1972,15125000
11/1/1972,21245500
12/1/1972,19593600
1/1/1973,19458000
2/1/1973,17691500
3/1/1973,16233600
4/1/1973,14640500
5/1/1973,15884000
6/1/1973,13308000
7/1/1973,15300400
8/1/1973,12390800
9/1/1973,18177300
10/1/1973,19164700
11/1/1973,19775200
12/1/1973,20392500
1/1/1974,17144000
2/1/1974,14236300
3/1/1974,15321400
4/1/1974,12630900
5/1/1974,12998100
6/1/1974,12867500
7/1/1974,12956800
8/1/1974,13469500
9/1/1974,14752500
10/1/1974,17214700
11/1/1974,14709500
12/1/1974,16005700
1/1/1975,20781300
2/1/1975,23221000
3/1/1975,23494000
4/1/1975,21336800
5/1/1975,22864700
6/1/1975,22210900
7/1/1975,20737200
8/1/1975,14140400
9/1/1975,13697100
10/1/1975,16454300
11/1/1975,17456800
12/1/1975,16633600
1/1/1976,32111400
2/1/1976,32793100
3/1/1976,23787800
4/1/1976,19370900
5/1/1976,18638500
6/1/1976,20048100
7/1/1976,19456600
8/1/1976,16461800
9/1/1976,20450000
10/1/1976,18020000
11/1/1976,19902500
12/1/1976,25169000
1/1/1977,24978000
2/1/1977,21824200
3/1/1977,19617300
4/1/1977,21069500
5/1/1977,21124700
6/1/1977,22934500
7/1/1977,24885700
8/1/1977,19683900
9/1/1977,19278000
10/1/1977,20501900
11/1/1977,24635700
12/1/1977,22596600
1/1/1978,21333800
2/1/1978,20439400
3/1/1978,23532200
4/1/1978,36422500
5/1/1978,36582700
6/1/1978,31108600
7/1/1978,28774000
8/1/1978,39078200
9/1/1978,34795000
10/1/1978,32957200
11/1/1978,25452800
12/1/1978,26123500
1/1/1979,29366300
2/1/1979,26357800
3/1/1979,30898600
4/1/1979,32354500
5/1/1979,29729000
6/1/1979,36685700
7/1/1979,34052300
8/1/1979,37018200
9/1/1979,39467800
10/1/1979,38509100
11/1/1979,32577600
12/1/1979,37087000
1/1/1980,55642700
2/1/1980,49767000
3/1/1980,43442300
4/1/1980,33570900
5/1/1980,38082800
6/1/1980,40931900
7/1/1980,48926300
8/1/1980,47579500
9/1/1980,52285700
10/1/1980,46604300
11/1/1980,56797200
12/1/1980,48493600
1/1/1981,47460900
2/1/1981,45764200
3/1/1981,55705000
4/1/1981,55782800
5/1/1981,47850500
6/1/1981,51932700
7/1/1981,45338600
8/1/1981,45757600
9/1/1981,47611400
10/1/1981,48051300
11/1/1981,51775000
12/1/1981,45465900
1/1/1982,52087000
2/1/1982,53475200
3/1/1982,57043000
4/1/1982,56413800
5/1/1982,53518000
6/1/1982,53445900
7/1/1982,56402800
8/1/1982,79960400
9/1/1982,76697600
10/1/1982,102066100
11/1/1982,92881400
12/1/1982,78372200
1/1/1983,91654200
2/1/1983,89431500
3/1/1983,87064700
4/1/1983,94631000
5/1/1983,96525700
6/1/1983,93189500
7/1/1983,84270500
8/1/1983,77705600
9/1/1983,86222300
10/1/1983,89241900
11/1/1983,92130400
12/1/1983,91461900
1/1/1984,110912800
2/1/1984,101281000
3/1/1984,87568600
4/1/1984,89513500
5/1/1984,91883600
6/1/1984,90649500
7/1/1984,83290900
8/1/1984,112364300
9/1/1984,97242600
10/1/1984,95744300
11/1/1984,87374200
12/1/1984,93063000
1/1/1985,127555000
2/1/1985,120806300
3/1/1985,107356600
4/1/1985,99699000
5/1/1985,112929000
6/1/1985,111110000
7/1/1985,117603100
8/1/1985,91128100
9/1/1985,103355700
10/1/1985,115858200
11/1/1985,126471500
12/1/1985,138908500
1/1/1986,137386800
2/1/1986,162673600
3/1/1986,167450000
4/1/1986,153995400
5/1/1986,134830400
6/1/1986,132604700
7/1/1986,142845400
8/1/1986,134628500
9/1/1986,156723800
10/1/1986,137562600
11/1/1986,159703100
12/1/1986,154548600
1/1/1987,200203800
2/1/1987,190952600
3/1/1987,188040900
4/1/1987,195942800
5/1/1987,178560000
6/1/1987,170931800
7/1/1987,188559000
8/1/1987,201342800
9/1/1987,186014200
10/1/1987,290813600
11/1/1987,192921500
12/1/1987,186222200
1/1/1988,185329000
2/1/1988,196464500
3/1/1988,182296900
4/1/1988,169819000
5/1/1988,165665700
6/1/1988,206096300
7/1/1988,176540500
8/1/1988,150345600
9/1/1988,154057100
10/1/1988,169458000
11/1/1988,141934700
12/1/1988,141529000
1/1/1989,177441400
2/1/1989,177037300
3/1/1989,167067700
4/1/1989,169782000
5/1/1989,177720400
6/1/1989,188049000
7/1/1989,170784000
8/1/1989,177996500
9/1/1989,159516500
10/1/1989,190398600
11/1/1989,151683800
12/1/1989,167968000
1/1/1990,181041300
2/1/1990,165600500
3/1/1990,155573600
4/1/1990,146199000
5/1/1990,171016800
6/1/1990,160561400
7/1/1990,168768000
8/1/1990,178727800
9/1/1990,151916300
10/1/1990,166376500
11/1/1990,159075700
12/1/1990,161542000
1/1/1991,175606300
2/1/1991,237928900
3/1/1991,203880500
4/1/1991,191855400
5/1/1991,180868100
6/1/1991,170287500
7/1/1991,165125000
8/1/1991,176133600
9/1/1991,169418500
10/1/1991,184610400
11/1/1991,189830500
12/1/1991,209394700
1/1/1992,247368600
2/1/1992,234001000
3/1/1992,192259500
4/1/1992,215502300
5/1/1992,191438000
6/1/1992,200209500
7/1/1992,201045400
8/1/1992,181093300
9/1/1992,199083300
10/1/1992,212150000
11/1/1992,218204500
12/1/1992,227053600
1/1/1993,274988000
2/1/1993,294275700
3/1/1993,258309500
4/1/1993,287085200
5/1/1993,265250500
6/1/1993,264065000
7/1/1993,264088500
8/1/1993,260793600
9/1/1993,276908000
10/1/1993,295792300
11/1/1993,294165700
12/1/1993,270919000
1/1/1994,331091900
2/1/1994,322085700
3/1/1994,332746000
4/1/1994,317263100
5/1/1994,280677100
6/1/1994,279192700
7/1/1994,262081000
8/1/1994,293590400
9/1/1994,307093300
10/1/1994,316010400
11/1/1994,312217600
12/1/1994,314557100
1/1/1995,345693300
2/1/1995,350035700
3/1/1995,353969500
4/1/1995,348205200
5/1/1995,359606800
6/1/1995,357505400
7/1/1995,379761000
8/1/1995,323356000
9/1/1995,369478000
10/1/1995,382475000
11/1/1995,381427100
12/1/1995,377297500
1/1/1996,439102700
2/1/1996,460809500
3/1/1996,447510000
4/1/1996,441431400
5/1/1996,421495000
6/1/1996,419958000
7/1/1996,391764000
8/1/1996,347214000
9/1/1996,423201000
10/1/1996,443384300
11/1/1996,452968000
12/1/1996,451853800
1/1/1997,555111800
2/1/1997,538249400
3/1/1997,529324500
4/1/1997,501112200
5/1/1997,506850400
6/1/1997,543785200
7/1/1997,568452200
8/1/1997,524762300
9/1/1997,570023800
10/1/1997,637188200
11/1/1997,545404700
12/1/1997,564825400
1/1/1998,667360500
2/1/1998,643738400
3/1/1998,654296300
4/1/1998,683412300
5/1/1998,601696000
6/1/1998,650416800
7/1/1998,674577700
8/1/1998,761383300
9/1/1998,834008500
10/1/1998,853938600
11/1/1998,706959000
12/1/1998,722756800
1/1/1999,901605200
2/1/1999,807392600
3/1/1999,822904300
4/1/1999,926652300
5/1/1999,826511000
6/1/1999,781644000
7/1/1999,765225200
8/1/1999,758193100
9/1/1999,831252300
10/1/1999,950119000
11/1/1999,920777100
12/1/1999,909760900
1/1/2000,1124410000
2/1/2000,1105815000
3/1/2000,1190591300
4/1/2000,1110055700
5/1/2000,948127200
6/1/2000,1054454500
7/1/2000,1002085000
8/1/2000,930960800
9/1/2000,1101770000
10/1/2000,1241718100
11/1/2000,1034230000
12/1/2000,1162065500
1/1/2001,1215162300
2/1/2001,1203668400
3/1/2001,1322155000
4/1/2001,1327224500
5/1/2001,1170568100
6/1/2001,1265732800
7/1/2001,1186805200
8/1/2001,1055621700
9/1/2001,1789906000
10/1/2001,1361033900
11/1/2001,1317790400
12/1/2001,1303608500
1/1/2002,1490628500
2/1/2002,1444200000
3/1/2002,1385540000
4/1/2002,1372613600
5/1/2002,1279613600
6/1/2002,1521039500
7/1/2002,2012640000
8/1/2002,1374013600
9/1/2002,1473959000
10/1/2002,1717287300
11/1/2002,1488161000
12/1/2002,1289625700
1/1/2003,1539433800
2/1/2003,1400452600
3/1/2003,1503596600
4/1/2003,1498577100
5/1/2003,1554328500
6/1/2003,1562219000
7/1/2003,1507327200
8/1/2003,1229836600
9/1/2003,1501457600
10/1/2003,1469452100
11/1/2003,1313181000
12/1/2003,1312119500
1/1/2004,1722750000
2/1/2004,1554000000
3/1/2004,1528634700
4/1/2004,1583171400
5/1/2004,1524950000
6/1/2004,1381109500
7/1/2004,1456371400
8/1/2004,1260227200
9/1/2004,1360850900
10/1/2004,1571990400
11/1/2004,1524465700
12/1/2004,1449527200
1/1/2005,1658645000
2/1/2005,1636467800
3/1/2005,1874017200
4/1/2005,2180315700
5/1/2005,1960127100
6/1/2005,1929251300
7/1/2005,1962713500
8/1/2005,1930243400
9/1/2005,2232144200
10/1/2005,2493393300
11/1/2005,2260836100
12/1/2005,2057125200
1/1/2006,2595998000
2/1/2006,2380568400
3/1/2006,2310510800
4/1/2006,2406755200
5/1/2006,2591135900
6/1/2006,2632855400
7/1/2006,2440476000
8/1/2006,2280876500
9/1/2006,2563743500
10/1/2006,2708938600
11/1/2006,2826198000
12/1/2006,2462849000
1/1/2007,2983144500
2/1/2007,2935275700
3/1/2007,3205736800
4/1/2007,3006294500
5/1/2007,3104253600
6/1/2007,3261343300
7/1/2007,3564664200
8/1/2007,4091885600
9/1/2007,3196581500
10/1/2007,3477202100
11/1/2007,4317578500
12/1/2007,3299866500
1/1/2008,4925982300
2/1/2008,4148143000
3/1/2008,4661172000
4/1/2008,4113069000
5/1/2008,4039814700
6/1/2008,4840303300
7/1/2008,5923937200
8/1/2008,4264482300
9/1/2008,7009506600
10/1/2008,7290362100
11/1/2008,6199530000
12/1/2008,5320791300
1/1/2009,5844561500
2/1/2009,7022036200
3/1/2009,9059210000
